Race	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Year	Year Code	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval	Crude Rate Standard Error
Black or African American	Female	F	55 years	55	1999	1999	170	703574	24.1623482391333	20.5301399101737	27.794556568093	1.85316751477532
Black or African American	Female	F	55 years	55	2000	2000	148	721707	20.5069370256905	17.2030437395274	23.8108303118536	1.68565983987913
Black or African American	Female	F	55 years	55	2001	2001	150	749059	20.0251248566535	16.8204374449442	23.2298122683627	1.63504459781084
Black or African American	Female	F	55 years	55	2002	2002	154	799225	19.2686665206919	16.2253482628619	22.311984778522	1.55271339685206
Black or African American	Female	F	55 years	55	2003	2003	165	846733	19.4866622654367	16.5132744496573	22.4600500812161	1.51703459988747
Black or African American	Female	F	55 years	55	2004	2004	156	906422	17.2105266641807	14.5097546006472	19.9112987277142	1.37794493037424
Black or African American	Female	F	55 years	55	2005	2005	168	976118	17.2110339118836	14.6084281267471	19.8136396970201	1.3278600944574
Black or African American	Female	F	55 years	55	2006	2006	213	1046312	20.3572165854927	17.6233037317856	23.0911294391998	1.39485349678933
Black or African American	Female	F	55 years	55	2007	2007	198	1085461	18.2410975613127	15.7002743840855	20.7819207385398	1.29633835572815
Black or African American	Female	F	55 years	55	2008	2008	197	1123799	17.5298251733629	15.0818864457673	19.9777639009584	1.2489483304059
Black or African American	Female	F	55 years	55	2009	2009	194	1164471	16.6599254081896	14.3155440519102	19.0043067644691	1.19611293687727
Black or African American	Female	F	55 years	55	2010	2010	193	1194067	16.1632471209739	13.8828733882335	18.4436208537144	1.16345598609205
Black or African American	Female	F	55 years	55	2011	2011	208	1242711	16.7376002948393	14.462934503707	19.0122660859715	1.16054377098585
Black or African American	Female	F	55 years	55	2012	2012	220	1292069	17.0269544428355	14.7769586555041	19.2769502301669	1.14795703435276
Black or African American	Female	F	55 years	55	2013	2013	252	1330735	18.9369032902869	16.5987942439239	21.27501233665	1.19291277875667
Black or African American	Female	F	55 years	55	2014	2014	252	1364351	18.4703203207972	16.1898195245857	20.7508211170087	1.16352081439362
Black or African American	Female	F	55 years	55	2015	2015	264	1395987	18.9113508936688	16.6300810432925	21.1926207440451	1.16391318896751
Black or African American	Female	F	55 years	55	2016	2016	297	1412482	21.0268166249198	18.6354213107393	23.4182119391004	1.22009965009211
Black or African American	Female	F	55 years	55	2017	2017	331	1421202	23.2901445396221	20.7810659863007	25.7992230929434	1.28014211904151
Black or African American	Female	F	55 years	55	2018	2018	342	1426347	23.9773351084974	21.4361053560278	26.518564860967	1.29654579207633
Black or African American	Female	F	55 years	55	2019	2019	381	1428980	26.6623745608756	23.9851030987104	29.3396460230408	1.36595482763532
Black or African American	Female	F	55 years	55	2020	2020	362	1421662	25.463155095937	22.8400602057829	28.0862499860912	1.3383137194664
Black or African American	Female	F	55 years	55	2021	2021	332	1392255	23.8462063343281	21.2810943663161	26.4113183023401	1.3087305959245
Black or African American	Female	F	55 years	55	2022	2022	363	1417444	25.6094773409038	22.9749453656592	28.2440093161483	1.34414896696149
Black or African American	Female	F	60 years	60	1999	1999	170	585855	29.0174189859266	24.6553714778581	33.379466493995	2.22553444289206
Black or African American	Female	F	60 years	60	2000	2000	169	596149	28.3486175436007	24.0745182831809	32.6227168040205	2.18066288796928
Black or African American	Female	F	60 years	60	2001	2001	216	610941	35.3552961742623	30.6402746950802	40.0703176534445	2.40562320366436
Black or African American	Female	F	60 years	60	2002	2002	174	629297	27.6499013979091	23.5414795115478	31.7583232842704	2.09613361549045
Black or African American	Female	F	60 years	60	2003	2003	201	653908	30.7382689919683	26.4887727505451	34.9877652333914	2.16811032725671
Black or African American	Female	F	60 years	60	2004	2004	187	678186	27.5735565169437	23.6214553398172	31.5256576940703	2.01637815159519
Black or African American	Female	F	60 years	60	2005	2005	218	698748	31.1986581714724	27.0571002424254	35.3402161005194	2.11303975971787
Black or African American	Female	F	60 years	60	2006	2006	198	720394	27.4849596193194	23.6565484071547	31.3133708314841	1.95327102661464
Black or African American	Female	F	60 years	60	2007	2007	208	768767	27.0563122506559	23.3793175305863	30.7333069707255	1.87601771432124
Black or African American	Female	F	60 years	60	2008	2008	216	815179	26.4972478437251	22.9635455065538	30.0309501808965	1.80290935569968
Black or African American	Female	F	60 years	60	2009	2009	228	873483	26.1023969556362	22.714196957896	29.4905969533765	1.72867346823481
Black or African American	Female	F	60 years	60	2010	2010	212	927423	22.8590405888144	19.781908496341	25.9361726812878	1.56996535330276
Black or African American	Female	F	60 years	60	2011	2011	226	1006503	22.4539817566366	19.5264931250467	25.3814703882265	1.49361664877034
Black or African American	Female	F	60 years	60	2012	2012	274	1040236	26.3401766522212	23.2212908512872	29.4590624531552	1.59126826578265
Black or African American	Female	F	60 years	60	2013	2013	330	1075039	30.6965607759346	27.3845722653609	34.0085492865083	1.68979005641516
Black or African American	Female	F	60 years	60	2014	2014	342	1114807	30.6779559152391	27.4265631326806	33.9293486977977	1.65887386865233
Black or African American	Female	F	60 years	60	2015	2015	360	1153658	31.2050885097663	27.981569470018	34.4286075495147	1.64465257130018
Black or African American	Female	F	60 years	60	2016	2016	414	1190046	34.7885711980881	31.4374318050919	38.1397105910844	1.70976499642668
Black or African American	Female	F	60 years	60	2017	2017	460	1239642	37.1074874842898	33.7164022552097	40.4985727133699	1.73014552504088
Black or African American	Female	F	60 years	60	2018	2018	470	1272746	36.9280280590157	33.5894367421457	40.2666193758857	1.70336291677042
Black or African American	Female	F	60 years	60	2019	2019	480	1301964	36.8673788215342	33.5691733021493	40.1655843409192	1.68275791805354
Black or African American	Female	F	60 years	60	2020	2020	543	1329313	40.848167436864	37.4123606422938	44.2839742314343	1.75296265029095
Black or African American	Female	F	60 years	60	2021	2021	580	1321124	43.9020107120906	40.3290644368836	47.4749569872976	1.8229317730648
Black or African American	Female	F	60 years	60	2022	2022	565	1343676	42.0488272470447	38.5815726298529	45.5160818642365	1.76900745775093
Black or African American	Female	F	65 years	65	1999	1999	250	507961	49.2163768478289	43.1154515662324	55.3173021294253	3.11271698040635
Black or African American	Female	F	65 years	65	2000	2000	261	508629	51.3144158119179	45.0889019175173	57.5399297063185	3.17628259918399
Black or African American	Female	F	65 years	65	2001	2001	260	522334	49.7765797363373	43.7260353771092	55.8271240955654	3.08701242817758
Black or African American	Female	F	65 years	65	2002	2002	250	530031	47.1670524931561	41.3201640904683	53.0139408958439	2.98310632790193
Black or African American	Female	F	65 years	65	2003	2003	270	539527	50.0438346922397	44.0745159405732	56.0131534439062	3.04557079166659
Black or African American	Female	F	65 years	65	2004	2004	223	548655	40.6448496778486	35.3101599975917	45.9795393581054	2.72178044911066
Black or African American	Female	F	65 years	65	2005	2005	282	561769	50.1985691627698	44.3395778295806	56.0575604959589	2.98928129244345
Black or African American	Female	F	65 years	65	2006	2006	252	574475	43.8661386483311	38.4500569357901	49.282220360872	2.76330699619436
Black or African American	Female	F	65 years	65	2007	2007	274	592733	46.2265471974734	40.7529574192421	51.7001369757047	2.79264784603639
Black or African American	Female	F	65 years	65	2008	2008	250	617326	40.4972413279207	35.4771512831713	45.5173313726702	2.56127043099463
Black or African American	Female	F	65 years	65	2009	2009	261	641482	40.687034086693	35.7508442846485	45.6232238887375	2.51846418471656
Black or African American	Female	F	65 years	65	2010	2010	242	657563	36.8025573215038	32.1656716687581	41.4394429742495	2.36575798609472
Black or African American	Female	F	65 years	65	2011	2011	271	680703	39.8117828186448	35.0717314069451	44.5518342303446	2.41839357739783
Black or African American	Female	F	65 years	65	2012	2012	314	729212	43.0601800299501	38.2973280078397	47.8230320520606	2.43002654189308
Black or African American	Female	F	65 years	65	2013	2013	327	774692	42.2103235866641	37.6352205796305	46.7854265936978	2.3342362280784
Black or African American	Female	F	65 years	65	2014	2014	347	828528	41.8815055133924	37.4748041611163	46.2882068656686	2.24831701646742
Black or African American	Female	F	65 years	65	2015	2015	373	885437	42.1260914102302	37.8509269981915	46.4012558222689	2.18120633267279
Black or African American	Female	F	65 years	65	2016	2016	459	946010	48.519571674718	44.0807603344751	52.9583830149609	2.26469966338924
Black or African American	Female	F	65 years	65	2017	2017	511	978448	52.2255653851814	47.6973323204306	56.7537984499322	2.31032299221978
Black or African American	Female	F	65 years	65	2018	2018	534	1007581	52.9982204904618	48.5030441788301	57.4933968020935	2.29345730185292
Black or African American	Female	F	65 years	65	2019	2019	589	1042963	56.4737195854503	51.9128797943853	61.0345593765153	2.32695907707399
Black or African American	Female	F	65 years	65	2020	2020	738	1077483	68.4929599817352	63.5512890122398	73.4346309512306	2.52126069872214
Black or African American	Female	F	65 years	65	2021	2021	716	1088159	65.7992076525581	60.9795052388283	70.6189100662879	2.45903184373968
Black or African American	Female	F	65 years	65	2022	2022	684	1106126	61.8374398576654	57.2031891867619	66.4716905285689	2.36441360760384
Black or African American	Female	F	70 years	70	1999	1999	417	435255	95.8059068821725	86.610301409735	105.00151235461	4.69163544512117
Black or African American	Female	F	70 years	70	2000	2000	415	440786	94.1499956895183	85.0915783116006	103.208413067436	4.62164151934575
Black or African American	Female	F	70 years	70	2001	2001	386	440752	87.5775946564054	78.8407335416285	96.3144557711823	4.45758220141678
Black or African American	Female	F	70 years	70	2002	2002	383	442356	86.5818481042418	77.9105615952015	95.2531346132822	4.42412576991856
Black or African American	Female	F	70 years	70	2003	2003	376	446877	84.1394835715421	75.6347249730588	92.6442421700253	4.33916255024656
Black or African American	Female	F	70 years	70	2004	2004	374	450801	82.9634361946846	74.5551593657967	91.3717130235725	4.28993715759586
Black or African American	Female	F	70 years	70	2005	2005	367	456614	80.3742329407333	72.1510513565267	88.5974145249399	4.19550080826869
Black or African American	Female	F	70 years	70	2006	2006	359	466664	76.9290110229201	68.971101514123	84.8869205317172	4.06015791265159
Black or African American	Female	F	70 years	70	2007	2007	345	472797	72.9700061548614	65.2700029363187	80.670009373404	3.92857307068503
Black or African American	Female	F	70 years	70	2008	2008	357	480483	74.3002353881407	66.5927598873894	82.0077108888919	3.93238545956697
Black or African American	Female	F	70 years	70	2009	2009	365	487912	74.8085720375805	67.1338791786011	82.48326489656	3.9156596219283
Black or African American	Female	F	70 years	70	2010	2010	331	496664	66.6446531256544	59.4649351309187	73.8243711203901	3.66312142588556
Black or African American	Female	F	70 years	70	2011	2011	355	515854	68.8179213498393	61.6590683380226	75.976774361656	3.65247602643709
Black or African American	Female	F	70 years	70	2012	2012	353	531565	66.4076829738602	59.4800152969083	73.3353506508122	3.53452432497548
Black or African American	Female	F	70 years	70	2013	2013	424	556554	76.1830837618632	68.9315196454128	83.4346478783135	3.69977761043385
Black or African American	Female	F	70 years	70	2014	2014	436	581078	75.0329559886969	67.9898393133229	82.0760726640708	3.59342687519078
Black or African American	Female	F	70 years	70	2015	2015	533	603471	88.32238831692	80.824080392925	95.8206962409149	3.82566730816069
Black or African American	Female	F	70 years	70	2016	2016	517	621831	83.1415609707461	75.974700096403	90.3084218450891	3.65656167058319
Black or African American	Female	F	70 years	70	2017	2017	565	668247	84.5495752319128	77.5778015987953	91.5213488650302	3.55702736383544
Black or African American	Female	F	70 years	70	2018	2018	611	708288	86.2643444474564	79.4241760682535	93.1045128266593	3.48988182612391
Black or African American	Female	F	70 years	70	2019	2019	643	756006	85.0522350351717	78.4781348896999	91.6263351806435	3.35413272728152
Black or African American	Female	F	70 years	70	2020	2020	799	806836	99.028798913286	92.1621602682079	105.895437558364	3.50338706381534
Black or African American	Female	F	70 years	70	2021	2021	811	836516	96.9497295927394	90.2771733004126	103.622285885066	3.40436545526879
Black or African American	Female	F	70 years	70	2022	2022	802	849725	94.3834770072671	87.8511959924276	100.915758022107	3.33279643614259
Black or African American	Female	F	75 years	75	1999	1999	588	343390	171.233874020793	157.393204764353	185.074543277233	7.06156594716336
Black or African American	Female	F	75 years	75	2000	2000	539	344364	156.520426060796	143.306474508463	169.734377613129	6.74181201649644
Black or African American	Female	F	75 years	75	2001	2001	523	354673	147.459772804809	134.821760107469	160.097785502148	6.44796566190788
Black or African American	Female	F	75 years	75	2002	2002	525	359611	145.991084811088	133.502801134958	158.479368487217	6.37157330414787
Black or African American	Female	F	75 years	75	2003	2003	551	363417	151.616462631082	138.956668837815	164.276256424349	6.45907846595261
Black or African American	Female	F	75 years	75	2004	2004	515	365192	141.021709128349	128.841957541729	153.201460714969	6.21415897276513
Black or African American	Female	F	75 years	75	2005	2005	537	368751	145.626723724139	133.309580045363	157.943867402916	6.28425697896763
Black or African American	Female	F	75 years	75	2006	2006	494	367499	134.422134481999	122.568176481854	146.276092482143	6.04793775517563
Black or African American	Female	F	75 years	75	2007	2007	501	368272	136.040752487292	124.128161413364	147.95334356122	6.07785258873859
Black or African American	Female	F	75 years	75	2008	2008	477	371717	128.323428845062	116.807397523124	139.839460167001	5.87552618466241
Black or African American	Female	F	75 years	75	2009	2009	453	374583	120.934479140805	109.797764062589	132.071194219021	5.68199748888571
Black or African American	Female	F	75 years	75	2010	2010	459	378077	121.403841016513	110.297214810784	132.510467222241	5.66664602333084
Black or African American	Female	F	75 years	75	2011	2011	455	393168	115.726610507468	105.092930031158	126.360290983777	5.42534718179037
Black or African American	Female	F	75 years	75	2012	2012	459	399504	114.892466658657	104.381533311348	125.403400005965	5.36272109556564
Black or African American	Female	F	75 years	75	2013	2013	522	409261	127.546968804748	116.605113640811	138.488823968685	5.58257916527393
Black or African American	Female	F	75 years	75	2014	2014	552	420226	131.357888374351	120.399600860507	142.316175888195	5.59096301726725
Black or African American	Female	F	75 years	75	2015	2015	563	433526	129.865336796409	119.137920856096	140.592752736722	5.47317139811899
Black or African American	Female	F	75 years	75	2016	2016	632	445948	141.720559347727	130.671370663685	152.769748031768	5.63734116532714
Black or African American	Female	F	75 years	75	2017	2017	726	464257	156.378902202875	145.003522003027	167.754282402722	5.80376540808539
Black or African American	Female	F	75 years	75	2018	2018	693	486475	142.453363482193	131.847106100444	153.059620863943	5.41135580701503
Black or African American	Female	F	75 years	75	2019	2019	810	508214	159.381677797148	148.405479202586	170.357876391711	5.60010132375641
Black or African American	Female	F	75 years	75	2020	2020	849	526453	161.267957443494	150.419941579859	172.11597330713	5.53470197124281
Black or African American	Female	F	75 years	75	2021	2021	878	512535	171.305374267123	159.974072605985	182.636675928261	5.78127635772349
Black or African American	Female	F	75 years	75	2022	2022	895	520724	171.876080226761	160.615520086942	183.136640366581	5.74518374480592
Black or African American	Female	F	80 years	80	1999	1999	666	227780	292.387391342523	270.181020032395	314.593762652652	11.3297812806778
Black or African American	Female	F	80 years	80	2000	2000	625	231454	270.03205820595	248.861544842604	291.202571569297	10.801282328238
Black or African American	Female	F	80 years	80	2001	2001	626	237908	263.126923012257	242.514255791091	283.739590233423	10.5166669495745
Black or African American	Female	F	80 years	80	2002	2002	696	243879	285.387425731613	264.184964118916	306.58988734431	10.8175824554578
Black or African American	Female	F	80 years	80	2003	2003	680	249644	272.387880341606	251.914507515987	292.861253167226	10.445598380418
Black or African American	Female	F	80 years	80	2004	2004	691	254780	271.214381034618	250.99211768658	291.436644382656	10.3174813000196
Black or African American	Female	F	80 years	80	2005	2005	780	258762	301.4352957544	280.28079046708	322.58980104172	10.7931149425101
Black or African American	Female	F	80 years	80	2006	2006	697	264538	263.47821485004	243.91751475131	283.038914948771	9.97994902996476
Black or African American	Female	F	80 years	80	2007	2007	668	268871	248.44628093026	229.605437516647	267.287124343873	9.61267521102691
Black or African American	Female	F	80 years	80	2008	2008	697	272279	255.987424663672	236.982843029694	274.992006297651	9.69621511937688
Black or African American	Female	F	80 years	80	2009	2009	618	274423	225.199782817038	207.444409780867	242.955155853209	9.05886379396483
Black or African American	Female	F	80 years	80	2010	2010	669	277702	240.905719080165	222.650370810077	259.161067350253	9.31395319902454
Black or African American	Female	F	80 years	80	2011	2011	643	281890	228.103160807407	210.471960145526	245.734361469288	8.99551054177585
Black or African American	Female	F	80 years	80	2012	2012	649	284580	228.055379858036	210.509544706164	245.601215009909	8.95195671013915
Black or African American	Female	F	80 years	80	2013	2013	717	290087	247.167229141602	229.075195672724	265.25926261048	9.23062932085608
Black or African American	Female	F	80 years	80	2014	2014	693	296006	234.11687600927	216.685881165292	251.547870853248	8.89336471631533
Black or African American	Female	F	80 years	80	2015	2015	758	303164	250.029686902139	232.229972028371	267.829401775907	9.08148718049386
Black or African American	Female	F	80 years	80	2016	2016	890	312789	284.536860311584	265.842973746043	303.230746877125	9.53769722731701
Black or African American	Female	F	80 years	80	2017	2017	850	321524	264.365957129172	246.593309187033	282.138605071312	9.06767752149964
Black or African American	Female	F	80 years	80	2018	2018	893	329857	270.723374068157	252.966925981217	288.479822155097	9.059412289255
Black or African American	Female	F	80 years	80	2019	2019	987	341870	288.706233363559	270.694576873131	306.717889853988	9.18962065838184
Black or African American	Female	F	80 years	80	2020	2020	1046	351927	297.220730435573	279.20842402405	315.233036847097	9.18995225077714
Black or African American	Female	F	80 years	80	2021	2021	1023	337044	303.521201979564	284.921444227003	322.120959732124	9.489672322735
Black or African American	Female	F	80 years	80	2022	2022	1043	342317	304.688344429286	286.196945922387	323.179742936186	9.43438699331622
Black or African American	Female	F	85 years	85	1999	1999	1642	225142	729.31749740164	694.040945540916	764.594049262364	17.9982407452673
Black or African American	Female	F	85 years	85	2000	2000	1705	229308	743.541437716957	708.247586014232	778.835289419682	18.007067195268
Black or African American	Female	F	85 years	85	2001	2001	1750	226836	771.48248073498	735.336241778051	807.628719691909	18.4419586514944
Black or African American	Female	F	85 years	85	2002	2002	1759	225501	780.040886736644	743.587278750869	816.494494722419	18.598779584579
Black or African American	Female	F	85 years	85	2003	2003	1804	225873	798.678903631687	761.822749297236	835.535057966138	18.8041603747197
Black or African American	Female	F	85 years	85	2004	2004	1747	228060	766.026484258528	730.105071905417	801.947896611639	18.3272512005668
Black or African American	Female	F	85 years	85	2005	2005	1895	235430	804.91016438007	768.669272594851	841.15105616529	18.4902509108261
Black or African American	Female	F	85 years	85	2006	2006	1806	241177	748.827624524727	714.291066273055	783.364182776398	17.6206929855465
Black or African American	Female	F	85 years	85	2007	2007	1864	249077	748.362956033676	714.389056425082	782.33685564227	17.3336222492827
Black or African American	Female	F	85 years	85	2008	2008	1777	257804	689.283331523173	657.234652479883	721.332010566463	16.3513668588214
Black or African American	Female	F	85 years	85	2009	2009	1732	267385	647.755109673318	617.24856816089	678.261651185745	15.5645619961365
Black or African American	Female	F	85 years	85	2010	2010	1827	275593	662.934109356914	632.535258779868	693.33295993396	15.5096176413498
Black or African American	Female	F	85 years	85	2011	2011	1812	284598	636.687538211793	607.371631957053	666.003444466534	14.9570950279291
Black or African American	Female	F	85 years	85	2012	2012	1949	299097	651.628067148784	622.6979672099	680.558167087669	14.7602550708594
Black or African American	Female	F	85 years	85	2013	2013	1978	309079	639.965833977721	611.762547647976	668.169120307466	14.3894318008904
Black or African American	Female	F	85 years	85	2014	2014	2076	318456	651.895395282237	623.852664016639	679.938126547835	14.3075159518358
Black or African American	Female	F	85 years	85	2015	2015	2296	328330	699.296439557762	670.692131502582	727.900747612942	14.5940347220308
Black or African American	Female	F	85 years	85	2016	2016	2419	335598	720.802865332928	692.0782222187	749.527508447156	14.6554301603203
Black or African American	Female	F	85 years	85	2017	2017	2472	345025	716.469821027462	688.225590987869	744.714051067054	14.4103214487716
Black or African American	Female	F	85 years	85	2018	2018	2725	354052	769.660953758205	740.76265526326	798.55925225315	14.7440298443598
Black or African American	Female	F	85 years	85	2019	2019	2832	360819	784.881062250048	755.973378338198	813.788746161897	14.7488183223722
Black or African American	Female	F	85 years	85	2020	2020	2952	369171	799.629440015603	770.783368892872	828.475511138333	14.717383225883
Black or African American	Female	F	85 years	85	2021	2021	2804	333725	840.212750018728	809.11304038001	871.312459657445	15.867198795264
Black or African American	Female	F	85 years	85	2022	2022	2968	339046	875.397438695634	843.903324734841	906.891552656427	16.0684254902004
Black or African American	Male	M	55 years	55	1999	1999	151	573942	26.3092786379111	22.1128819243423	30.50567535148	2.14101873141267
Black or African American	Male	M	55 years	55	2000	2000	133	590653	22.517451024544	18.6905301953	26.3443718537881	1.95251062716532
Black or African American	Male	M	55 years	55	2001	2001	165	616383	26.7690705292002	22.6844906731393	30.8536503852611	2.08396931431677
Black or African American	Male	M	55 years	55	2002	2002	170	662769	25.6499625057901	21.7941283571811	29.5057966543991	1.96726232071888
Black or African American	Male	M	55 years	55	2003	2003	215	706655	30.4250306019203	26.3580896667701	34.4919715370705	2.07496986487256
Black or African American	Male	M	55 years	55	2004	2004	231	758635	30.4494256131078	26.5227123793394	34.3761388468761	2.00342511926956
Black or African American	Male	M	55 years	55	2005	2005	229	820971	27.8937989283422	24.2809816591784	31.5066161975059	1.84327411692028
Black or African American	Male	M	55 years	55	2006	2006	236	881087	26.7850961369309	23.3677160902788	30.2024761835829	1.74356124829185
Black or African American	Male	M	55 years	55	2007	2007	281	912345	30.7997522866898	27.1985282931445	34.4009762802351	1.83735918038025
Black or African American	Male	M	55 years	55	2008	2008	248	945305	26.2349188886127	22.969717618533	29.5001201586923	1.66591901534675
Black or African American	Male	M	55 years	55	2009	2009	272	981716	27.7065872411166	24.4138683585841	30.999306123649	1.67995861353697
Black or African American	Male	M	55 years	55	2010	2010	277	1009656	27.4350868018414	24.2041941735499	30.6659794301329	1.64841460627117
Black or African American	Male	M	55 years	55	2011	2011	288	1054879	27.3017094851637	24.1485229123895	30.4548960579379	1.60876865957869
Black or African American	Male	M	55 years	55	2012	2012	333	1100716	30.2530352970248	27.003637298072	33.5024332959777	1.6578561219147
Black or African American	Male	M	55 years	55	2013	2013	354	1139012	31.0795672038574	27.8419208985011	34.3172135092136	1.65186035987564
Black or African American	Male	M	55 years	55	2014	2014	339	1171735	28.9314563446513	25.8516279556843	32.0112847336184	1.57134101477911
Black or African American	Male	M	55 years	55	2015	2015	417	1200683	34.7302327092163	31.3967689557479	38.0636964626848	1.70074681299412
Black or African American	Male	M	55 years	55	2016	2016	454	1216592	37.3173586543393	33.8846334288555	40.7500838798232	1.75139042116523
Black or African American	Male	M	55 years	55	2017	2017	487	1224431	39.7735764612297	36.2410433971535	43.306109525306	1.802312787794
Black or African American	Male	M	55 years	55	2018	2018	466	1227043	37.9774791918458	34.5293045994273	41.4256537842642	1.75927275123389
Black or African American	Male	M	55 years	55	2019	2019	513	1228490	41.7585816734365	38.144956289478	45.372207057395	1.843686420387
Black or African American	Male	M	55 years	55	2020	2020	564	1221168	46.1852914586691	42.3735783298294	49.9970045875087	1.94475159634676
Black or African American	Male	M	55 years	55	2021	2021	553	1225274	45.1327621413659	41.371051211083	48.8944730716489	1.91924027055252
Black or African American	Male	M	55 years	55	2022	2022	586	1245216	47.0601084470485	43.2497995309498	50.8704173631473	1.94403516127486
Black or African American	Male	M	60 years	60	1999	1999	179	459389	38.9647988959248	33.2565619128649	44.6730358789847	2.91236580768361
Black or African American	Male	M	60 years	60	2000	2000	202	470342	42.9474722648626	37.0247960014284	48.8701485282968	3.02177360379296
Black or African American	Male	M	60 years	60	2001	2001	176	483638	36.3908543166583	31.0144491631372	41.7672594701794	2.74306385383729
Black or African American	Male	M	60 years	60	2002	2002	214	497980	42.9736133981284	37.2158865570661	48.7313402391908	2.93761573523591
Black or African American	Male	M	60 years	60	2003	2003	230	518313	44.3747310987762	38.6398041838267	50.1096580137257	2.92598311987218
Black or African American	Male	M	60 years	60	2004	2004	230	538700	42.6953777612772	37.1774880748687	48.2132674476856	2.81524984000429
Black or African American	Male	M	60 years	60	2005	2005	251	556778	45.0808041984417	39.5036729441897	50.6579354526938	2.84547512972044
Black or African American	Male	M	60 years	60	2006	2006	254	576788	44.0369771909263	38.6212508230064	49.4527035588462	2.76312569791834
Black or African American	Male	M	60 years	60	2007	2007	282	620088	45.4774161086814	40.1694602987732	50.7853719185895	2.70814071934091
Black or African American	Male	M	60 years	60	2008	2008	314	661596	47.4609882768336	42.2113663795622	52.710610174105	2.67837851901604
Black or African American	Male	M	60 years	60	2009	2009	328	710808	46.1446691652317	41.1507594538189	51.1385788766444	2.54791311806773
Black or African American	Male	M	60 years	60	2010	2010	309	757918	40.7695819336656	36.22375298789	45.3154108794413	2.31930048253861
Black or African American	Male	M	60 years	60	2011	2011	295	820245	35.9648641564411	31.8607116760062	40.0690166368759	2.09395534716062
Black or African American	Male	M	60 years	60	2012	2012	401	844889	47.4618559361052	42.8163972529857	52.1073146192247	2.37013198118342
