Race	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Year	Year Code	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval	Crude Rate Standard Error
Black or African American	Male	M	60 years	60	2013	2013	456	872930	52.2378655791415	47.4431916937254	57.0325394645576	2.44626218643678
Black or African American	Male	M	60 years	60	2014	2014	449	904640	49.6330031835868	45.0420437525626	54.2239626146111	2.34232624031848
Black or African American	Male	M	60 years	60	2015	2015	548	938589	58.3855127217557	53.4970659521877	63.2739594913238	2.49410549467757
Black or African American	Male	M	60 years	60	2016	2016	557	971972	57.3061775442091	52.5470218291137	62.0653332593045	2.42814067096705
Black or African American	Male	M	60 years	60	2017	2017	612	1015295	60.2780472670505	55.5023198028885	65.0537747312125	2.43659564498062
Black or African American	Male	M	60 years	60	2018	2018	626	1048087	59.7278661027186	55.0489430426547	64.4067891627824	2.38720564288972
Black or African American	Male	M	60 years	60	2019	2019	750	1076824	69.6492648752257	64.6645310064127	74.6339987440386	2.54323156572089
Black or African American	Male	M	60 years	60	2020	2020	840	1102596	76.1838424953473	71.031801598676	81.3358833920187	2.62859229422008
Black or African American	Male	M	60 years	60	2021	2021	846	1127301	75.0465048820147	69.9894069886201	80.1036027754092	2.58015198642581
Black or African American	Male	M	60 years	60	2022	2022	794	1145245	69.3301433317762	64.5076912808933	74.152595382659	2.46043471983818
Black or African American	Male	M	65 years	65	1999	1999	263	376469	69.8596697204816	61.4165154392939	78.3028240016694	4.30773177611619
Black or African American	Male	M	65 years	65	2000	2000	238	375235	63.4269191306781	55.3686603605044	71.4851779008518	4.11135651539476
Black or African American	Male	M	65 years	65	2001	2001	261	388334	67.2101850468926	59.056181259959	75.3641888338263	4.16020601374165
Black or African American	Male	M	65 years	65	2002	2002	256	396851	64.5078379542952	56.605627804894	72.4100481036963	4.03173987214345
Black or African American	Male	M	65 years	65	2003	2003	277	406305	68.1753854862726	60.1467121312554	76.2040588412899	4.09626191582512
Black or African American	Male	M	65 years	65	2004	2004	264	415865	63.4821396366609	55.8243106425948	71.139968630727	3.9070556092174
Black or African American	Male	M	65 years	65	2005	2005	271	427014	63.4639613689481	55.9078456067055	71.0200771311907	3.85516110318498
Black or African American	Male	M	65 years	65	2006	2006	279	436847	63.8667542640787	56.3724932405532	71.3610152876043	3.82360256302323
Black or African American	Male	M	65 years	65	2007	2007	283	450394	62.8338743411324	55.5131055189743	70.1546431632906	3.73508613375416
Black or African American	Male	M	65 years	65	2008	2008	325	470048	69.1418748723535	61.6246846067748	76.6590651379321	3.83530115590747
Black or African American	Male	M	65 years	65	2009	2009	348	489532	71.0883047482085	63.619267813318	78.557341683099	3.81073313004617
Black or African American	Male	M	65 years	65	2010	2010	328	503596	65.1315737217929	58.082846221674	72.1803012219118	3.59628954087698
Black or African American	Male	M	65 years	65	2011	2011	308	524064	58.7714477621054	52.2077722570951	65.3351232671157	3.34881403316851
Black or African American	Male	M	65 years	65	2012	2012	355	564112	62.9307655217404	56.3843297757224	69.4772012677583	3.34001823776427
Black or African American	Male	M	65 years	65	2013	2013	419	601865	69.6169406760652	62.9509608631007	76.2829204890298	3.40101010865538
Black or African American	Male	M	65 years	65	2014	2014	465	642116	72.4168218826505	65.8346524678435	78.9989912974574	3.35824970143211
Black or African American	Male	M	65 years	65	2015	2015	516	686820	75.1288547217612	68.646422435125	81.6112870083973	3.30736341154904
Black or African American	Male	M	65 years	65	2016	2016	594	732181	81.1274807731968	74.6032270955871	87.6517344508065	3.32870085592331
Black or African American	Male	M	65 years	65	2017	2017	649	753775	86.0999635169646	79.4757138834268	92.7242131505024	3.37971920078458
Black or African American	Male	M	65 years	65	2018	2018	720	774325	92.9842120556614	86.1921907686314	99.7762333426914	3.46531698317857
Black or African American	Male	M	65 years	65	2019	2019	794	800482	99.1902378816763	92.2907834292173	106.089692334135	3.52012982268318
Black or African American	Male	M	65 years	65	2020	2020	942	827816	113.793403364999	106.526528084425	121.060278645573	3.7075894288641
Black or African American	Male	M	65 years	65	2021	2021	894	860401	103.905039626872	97.0938350559929	110.71624419775	3.4751043728973
Black or African American	Male	M	65 years	65	2022	2022	995	874149	113.8249886461	106.752338976684	120.897638315516	3.60849472929386
Black or African American	Male	M	70 years	70	1999	1999	327	288848	113.208331025314	100.937878404126	125.478783646502	6.26043501081023
Black or African American	Male	M	70 years	70	2000	2000	330	292654	112.761144559787	100.594843000886	124.927446118688	6.20729671372506
Black or African American	Male	M	70 years	70	2001	2001	333	295838	112.561604662011	100.471662302289	124.651547021733	6.16833793863353
Black or African American	Male	M	70 years	70	2002	2002	322	299173	107.630033458902	95.8739784164829	119.386088501321	5.99798726654021
Black or African American	Male	M	70 years	70	2003	2003	303	304832	99.3990132269578	88.2067779748723	110.591248479043	5.71032410820689
Black or African American	Male	M	70 years	70	2004	2004	292	309884	94.2288081991971	83.4207333448501	105.036883053544	5.51432390527909
Black or African American	Male	M	70 years	70	2005	2005	347	316960	109.477536597678	97.9584948952592	120.996578300097	5.87706209307078
Black or African American	Male	M	70 years	70	2006	2006	354	325778	108.662954527316	97.3432276164859	119.982681438146	5.77537087287256
Black or African American	Male	M	70 years	70	2007	2007	338	332403	101.683799484361	90.8432951660285	112.524303802693	5.53086955016959
Black or African American	Male	M	70 years	70	2008	2008	366	339526	107.797340998922	96.7534127340382	118.841269263806	5.63465727800198
Black or African American	Male	M	70 years	70	2009	2009	374	346696	107.875487458753	96.9423944817953	118.808580435712	5.57810866171335
Black or African American	Male	M	70 years	70	2010	2010	354	353284	100.202669806728	89.7642746528106	110.641064960645	5.32571181322301
Black or African American	Male	M	70 years	70	2011	2011	355	368663	96.2939052739222	86.2768355881722	106.310974959672	5.11074983966842
Black or African American	Male	M	70 years	70	2012	2012	382	380768	100.323556601395	90.2628771955741	110.384236007216	5.13299969684744
Black or African American	Male	M	70 years	70	2013	2013	416	400090	103.976605263816	93.9847751789429	113.968435348688	5.09787249228202
Black or African American	Male	M	70 years	70	2014	2014	460	417580	110.158532496767	100.091643097018	120.225421896516	5.13616806109661
Black or African American	Male	M	70 years	70	2015	2015	535	434557	123.113883794301	112.68143618803	133.546331400572	5.32267735013836
Black or African American	Male	M	70 years	70	2016	2016	531	449661	118.08896035013	108.044696560861	128.1332241394	5.12462438228039
Black or African American	Male	M	70 years	70	2017	2017	574	485493	118.230334937888	108.558050822816	127.90261905296	4.93483883422045
Black or African American	Male	M	70 years	70	2018	2018	693	516472	134.179587663997	124.189347999918	144.169827328077	5.09706105310188
Black or African American	Male	M	70 years	70	2019	2019	795	550140	144.508670520231	134.463289536282	154.55405150418	5.12519437956581
Black or African American	Male	M	70 years	70	2020	2020	964	586258	164.432724158988	154.052522130301	174.812926187675	5.29602144320761
Black or African American	Male	M	70 years	70	2021	2021	867	614962	140.984320982435	131.599686987457	150.368954977412	4.78807856886619
Black or African American	Male	M	70 years	70	2022	2022	964	624990	154.242467879486	144.505549719301	163.979386039671	4.96781538784941
Black or African American	Male	M	75 years	75	1999	1999	400	206886	193.343193836219	174.39556084027	212.290826832168	9.66715969181095
Black or African American	Male	M	75 years	75	2000	2000	353	207597	170.040992885254	152.302269933097	187.779715837411	9.05036885314139
Black or African American	Male	M	75 years	75	2001	2001	396	213265	185.684477059058	167.395724786261	203.973229331854	9.33099605754925
Black or African American	Male	M	75 years	75	2002	2002	389	215637	180.395757685369	162.468758826315	198.322756544424	9.14642798931353
Black or African American	Male	M	75 years	75	2003	2003	352	217510	161.831639924601	144.925355359746	178.737924489456	8.62565539023204
Black or African American	Male	M	75 years	75	2004	2004	418	218650	191.17310770638	172.845966307564	209.500249105196	9.35058234633472
Black or African American	Male	M	75 years	75	2005	2005	422	222432	189.720903467127	171.619384070196	207.822422864058	9.23546908006678
Black or African American	Male	M	75 years	75	2006	2006	379	223131	169.855376438057	152.754602554326	186.956150321787	8.72488463455628
Black or African American	Male	M	75 years	75	2007	2007	396	225410	175.67987223282	158.376510565379	192.983233900262	8.82824574869456
Black or African American	Male	M	75 years	75	2008	2008	425	229456	185.220695906841	167.61102994428	202.830361869401	8.98452345028603
Black or African American	Male	M	75 years	75	2009	2009	357	232999	153.219541714771	137.325435083294	169.113648346248	8.1092380772841
Black or African American	Male	M	75 years	75	2010	2010	398	237296	167.723012608725	151.244910494577	184.201114722873	8.40719495619817
Black or African American	Male	M	75 years	75	2011	2011	395	250497	157.686519199831	142.135742323409	173.237296076252	7.93406983490892
Black or African American	Male	M	75 years	75	2012	2012	454	256353	177.099546328695	160.80862698107	193.390465676321	8.31169354470691
Black or African American	Male	M	75 years	75	2013	2013	484	264953	182.673908202587	166.399323653629	198.948492751545	8.30335946375395
Black or African American	Male	M	75 years	75	2014	2014	502	274892	182.617173289874	166.641990765566	198.592355814182	8.1506033287284
Black or African American	Male	M	75 years	75	2015	2015	573	284937	201.097084618705	184.631220207254	217.562949030156	8.40095123033219
Black or African American	Male	M	75 years	75	2016	2016	565	293691	192.379065071793	176.515906803376	208.242223340211	8.09344809613145
Black or African American	Male	M	75 years	75	2017	2017	651	306720	212.245696400626	195.941309590859	228.550083210393	8.3185646988609
Black or African American	Male	M	75 years	75	2018	2018	734	322123	227.863269620611	211.378519583561	244.34801965766	8.41058675359665
Black or African American	Male	M	75 years	75	2019	2019	721	336433	214.307157740174	198.66397511486	229.950340365488	7.98121562516017
Black or African American	Male	M	75 years	75	2020	2020	842	349269	241.074930784009	224.79126888905	257.358592678968	8.30799076273411
Black or African American	Male	M	75 years	75	2021	2021	811	344967	235.094951111266	218.914562554006	251.275339668525	8.25530028431597
Black or African American	Male	M	75 years	75	2022	2022	897	350908	255.622556339553	238.893978422567	272.35113425654	8.53498873315623
Black or African American	Male	M	80 years	80	1999	1999	349	112918	309.073841194495	276.646928109913	341.500754279077	16.5443434105009
Black or African American	Male	M	80 years	80	2000	2000	383	116516	328.710220055615	295.789457113246	361.630982997984	16.7963076236576
Black or African American	Male	M	80 years	80	2001	2001	401	120694	332.24518203059	299.725778072463	364.764585988717	16.5915326316973
Black or African American	Male	M	80 years	80	2002	2002	394	124874	315.518042186524	284.36272630579	346.673358067258	15.8955693269049
Black or African American	Male	M	80 years	80	2003	2003	374	128770	290.440319950299	261.004429581894	319.876210318704	15.0183114124514
Black or African American	Male	M	80 years	80	2004	2004	388	131758	294.479272605838	265.177429390974	323.781115820702	14.9499200075838
Black or African American	Male	M	80 years	80	2005	2005	401	134288	298.611938520195	269.384480062834	327.839396977557	14.9119686006946
Black or African American	Male	M	80 years	80	2006	2006	422	137456	307.007333255733	277.715362279579	336.299304231886	14.9448831510986
Black or African American	Male	M	80 years	80	2007	2007	410	139898	293.070665770776	264.7021578626	321.439173678952	14.4737285245798
Black or African American	Male	M	80 years	80	2008	2008	411	141976	289.485546852989	261.498179644364	317.472914061615	14.2792689839926
Black or African American	Male	M	80 years	80	2009	2009	391	143759	271.982971500915	245.023622125057	298.942320876772	13.7547700897232
Black or African American	Male	M	80 years	80	2010	2010	408	146421	278.648554510624	251.610042713559	305.687066307688	13.7951590801348
Black or African American	Male	M	80 years	80	2011	2011	423	150537	280.994041332031	254.215741611459	307.772341052604	13.6623978166186
Black or African American	Male	M	80 years	80	2012	2012	427	153654	277.897093469744	251.538262910987	304.255924028501	13.4483829381414
Black or African American	Male	M	80 years	80	2013	2013	471	159293	295.681542817324	268.977941622135	322.385144012513	13.6242863240762
Black or African American	Male	M	80 years	80	2014	2014	514	165193	311.15119890068	284.251588462515	338.050809338845	13.7242910398802
Black or African American	Male	M	80 years	80	2015	2015	548	171131	320.222519590255	293.411232535297	347.033806645214	13.6792280892645
Black or African American	Male	M	80 years	80	2016	2016	584	178668	326.863232363938	300.352866648482	353.373598079393	13.5256967935999
Black or African American	Male	M	80 years	80	2017	2017	630	185236	340.106674728454	313.548333174867	366.665016282042	13.5501742620345
Black or African American	Male	M	80 years	80	2018	2018	668	191500	348.825065274151	322.372029193413	375.27810135489	13.4964469799688
Black or African American	Male	M	80 years	80	2019	2019	745	201218	370.24520669125	343.658326426707	396.832086955793	13.5647348288485
Black or African American	Male	M	80 years	80	2020	2020	720	207884	346.347001212214	321.0481235541	371.645878870329	12.9075906418952
Black or African American	Male	M	80 years	80	2021	2021	742	200559	369.965945183213	343.345466017603	396.586424348822	13.581877125311
Black or African American	Male	M	80 years	80	2022	2022	747	204065	366.059833876461	339.808713181894	392.310954571028	13.3934289257996
Black or African American	Male	M	85 years	85	1999	1999	634	84140	753.506061326361	694.851985995846	812.160136656876	29.925548638018
Black or African American	Male	M	85 years	85	2000	2000	632	85165	742.088886279575	684.232212818989	799.945559740161	29.5187109492785
Black or African American	Male	M	85 years	85	2001	2001	618	82735	746.963195745452	688.070553759531	805.855837731373	30.0472663193474
Black or African American	Male	M	85 years	85	2002	2002	599	81399	735.881276182754	676.949380284721	794.813172080787	30.0672938255271
Black or African American	Male	M	85 years	85	2003	2003	642	81395	788.746237483875	727.73274884141	849.75972612634	31.129330940033
Black or African American	Male	M	85 years	85	2004	2004	643	82755	776.992326747629	716.934817780466	837.049835714791	30.641586207736
Black or African American	Male	M	85 years	85	2005	2005	633	86445	732.25750477182	675.212443922027	789.302565621613	29.1046228825476
Black or African American	Male	M	85 years	85	2006	2006	678	89393	758.448648104438	701.357680198827	815.539616010049	29.1280448498015
Black or African American	Male	M	85 years	85	2007	2007	676	93512	722.901873556335	668.406193857473	777.397553255197	27.8039182137052
Black or African American	Male	M	85 years	85	2008	2008	664	98066	677.09501764118	625.593307559437	728.596727722924	26.2763826947671
Black or African American	Male	M	85 years	85	2009	2009	636	103138	616.649537512847	568.724117944268	664.574957081425	24.4517446778462
Black or African American	Male	M	85 years	85	2010	2010	694	107218	647.279374731855	599.121412170072	695.437337293638	24.5703890621341
Black or African American	Male	M	85 years	85	2011	2011	658	110893	593.36477505343	548.026511207694	638.703038899166	23.1317672682327
Black or African American	Male	M	85 years	85	2012	2012	747	119700	624.06015037594	579.307143320494	668.813157431386	22.8331668650233
Black or African American	Male	M	85 years	85	2013	2013	819	125196	654.174254768523	609.371205914473	698.977303622573	22.8586983949235
Black or African American	Male	M	85 years	85	2014	2014	890	131605	676.266099312336	631.835856654769	720.696341969903	22.6684911518199
Black or African American	Male	M	85 years	85	2015	2015	998	137328	726.727251543749	681.639119133891	771.815383953608	23.0041491887034
Black or African American	Male	M	85 years	85	2016	2016	1056	141899	744.191290988661	699.305519353663	789.077062623659	22.9009038954072
Black or African American	Male	M	85 years	85	2017	2017	1180	147833	798.197966624502	752.654541931581	843.741391317423	23.2364411698574
Black or African American	Male	M	85 years	85	2018	2018	1178	153453	767.661759626726	723.823497081984	811.500022171468	22.3664604820114
Black or African American	Male	M	85 years	85	2019	2019	1281	158499	808.20699184222	763.947735784302	852.466247900138	22.5812530907744
Black or African American	Male	M	85 years	85	2020	2020	1368	163597	836.201152832876	791.888904640724	880.513401025028	22.6082898939552
Black or African American	Male	M	85 years	85	2021	2021	1291	148429	869.776121916876	822.330031627897	917.222212205855	24.2071889229486
Black or African American	Male	M	85 years	85	2022	2022	1337	151225	884.113076541577	836.721824585071	931.504328498083	24.1792101818909
White	Female	F	55 years	55	1999	1999	264	5304072	4.97730800034389	4.37689702277471	5.57771897791306	0.306332131412845
White	Female	F	55 years	55	2000	2000	260	5440411	4.77905070039745	4.19813778088953	5.35996361990538	0.296384142606084
White	Female	F	55 years	55	2001	2001	297	5594924	5.30838309868016	4.70465678601454	5.91210941134578	0.308023628911029
White	Female	F	55 years	55	2002	2002	292	6061053	4.81764472278992	4.26505931095398	5.37023013462586	0.281931332569358
White	Female	F	55 years	55	2003	2003	318	6276773	5.06629760228703	4.50945403282469	5.62314117174938	0.284103861970586
White	Female	F	55 years	55	2004	2004	321	6543979	4.90527246496359	4.36865266805332	5.44189226187387	0.273785610668508
White	Female	F	55 years	55	2005	2005	348	6839972	5.08774012525198	4.55318638894855	5.6222938615554	0.272731498113993
White	Female	F	55 years	55	2006	2006	351	7153684	4.90656282832733	4.3932526481379	5.41987300851677	0.261892949076241
White	Female	F	55 years	55	2007	2007	318	7090471	4.48489247047199	3.99195191941059	4.97783302153339	0.251500281153777
White	Female	F	55 years	55	2008	2008	310	7178391	4.31851650321082	3.83777700255041	4.79925600387122	0.245275255438984
White	Female	F	55 years	55	2009	2009	326	7311741	4.458582436112	3.97458387315518	4.94258099906882	0.24693804232491
White	Female	F	55 years	55	2010	2010	339	7424695	4.56584411884933	4.0797981981285	5.05189003957015	0.247982612612666
White	Female	F	55 years	55	2011	2011	349	7580924	4.60366045088963	4.12066099440058	5.08665990737868	0.246428294127067
White	Female	F	55 years	55	2012	2012	326	7714989	4.22554069746567	3.76683983130598	4.68424156362536	0.234031054163108
White	Female	F	55 years	55	2013	2013	401	7810125	5.13436084569709	4.63182126517538	5.63690042621881	0.25639774516414
White	Female	F	55 years	55	2014	2014	391	7844960	4.9840916970896	4.49006124863302	5.47812214554617	0.252056351253355
White	Female	F	55 years	55	2015	2015	429	7872823	5.44912542807072	4.93347636867579	5.96477448746565	0.263086254793331
White	Female	F	55 years	55	2016	2016	452	7895816	5.72455082539917	5.19680079188877	6.25230085890958	0.269260221178777
White	Female	F	55 years	55	2017	2017	478	7825343	6.10835844511864	5.56075441327252	6.65596247696475	0.279389812166386
White	Female	F	55 years	55	2018	2018	516	7726628	6.67820425675987	6.10198081969167	7.25442769382807	0.293991549524593
White	Female	F	55 years	55	2019	2019	526	7625376	6.89802050416924	6.30851525000965	7.48752575832883	0.300767986816118
White	Female	F	55 years	55	2020	2020	540	7450226	7.24810227233375	6.6367612989002	7.8594432457673	0.311908659915075
White	Female	F	55 years	55	2021	2021	598	7172732	8.33713012001564	7.66890613643868	9.00535410359259	0.340930603865793
White	Female	F	55 years	55	2022	2022	612	7236952	8.45659885542974	7.7865968689959	9.12660084186359	0.341837748180532
White	Female	F	60 years	60	1999	1999	455	4417711	10.2994514580062	9.35307382363638	11.245829092376	0.482845731821333
White	Female	F	60 years	60	2000	2000	506	4438847	11.3993566347297	10.4061007336709	12.3926125357885	0.506763214825922
White	Female	F	60 years	60	2001	2001	529	4553355	11.6178070894977	10.6277678766536	12.6078463023419	0.505122047369467
White	Female	F	60 years	60	2002	2002	522	4718079	11.0638249168782	10.1146940129133	12.0129558208432	0.4842504612066
White	Female	F	60 years	60	2003	2003	506	4979577	10.1615056861255	9.27610699128718	11.0469043809639	0.451734027978762
White	Female	F	60 years	60	2004	2004	523	5170611	10.1148587662077	9.24796665666718	10.9817508757482	0.44229189262272
White	Female	F	60 years	60	2005	2005	540	5326772	10.137471624466	9.28242687782771	10.9925163711043	0.436247319713412
White	Female	F	60 years	60	2006	2006	585	5449501	10.7349278401821	9.86501194219442	11.6048437381697	0.443834641830429
White	Female	F	60 years	60	2007	2007	576	5906519	9.75193680067735	8.95552862862204	10.5483449727327	0.406330700028223
White	Female	F	60 years	60	2008	2008	504	6124499	8.22924454718664	7.51078756207713	8.94770153229614	0.366559686280358
White	Female	F	60 years	60	2009	2009	529	6392225	8.27567865649285	7.57044691011346	8.98091040287224	0.359812115499689
White	Female	F	60 years	60	2010	2010	548	6624212	8.27268209411172	7.58003482300958	8.96532936521387	0.353391464848034
White	Female	F	60 years	60	2011	2011	579	6975747	8.30018634563438	7.62409615903755	8.97627653223121	0.344943972753483
White	Female	F	60 years	60	2012	2012	576	6902560	8.344730071162	7.66324378201711	9.0262163603069	0.347697086298417
White	Female	F	60 years	60	2013	2013	612	6975231	8.77390297181556	8.0787615183316	9.46904442529952	0.354664006879571
White	Female	F	60 years	60	2014	2014	664	7093153	9.36114024327404	8.64910615901331	10.0731743275348	0.363282696051393
White	Female	F	60 years	60	2015	2015	709	7239722	9.79319371655431	9.07232314077361	10.514064292335	0.367791110092193
White	Female	F	60 years	60	2016	2016	837	7349441	11.3886212570453	10.6170705163204	12.1601719977702	0.393648337104534
White	Female	F	60 years	60	2017	2017	778	7471715	10.4126027290923	9.68091533644623	11.1442901217384	0.373309894207189
White	Female	F	60 years	60	2018	2018	885	7550439	11.7211727688946	10.9489270605309	12.4934184772584	0.394002912430483
White	Female	F	60 years	60	2019	2019	991	7581734	13.0708885328871	12.2570760349058	13.8847010308683	0.415210458153694
White	Female	F	60 years	60	2020	2020	1021	7604662	13.4259747507516	12.602426542955	14.2495229585482	0.420177657039076
White	Female	F	60 years	60	2021	2021	1094	7556418	14.4777591710781	13.6198352870172	15.3356830551391	0.437716267378041
White	Female	F	60 years	60	2022	2022	1100	7616632	14.4420788611029	13.5886065403847	15.2955511818211	0.435445061590924
White	Female	F	65 years	65	1999	1999	897	4128908	21.7248725328828	20.3031426663675	23.146602399398	0.725372380875134
White	Female	F	65 years	65	2000	2000	903	4101812	22.0146608376981	20.5787608386449	23.4505608367512	0.732602040333234
White	Female	F	65 years	65	2001	2001	904	4063803	22.245172809804	20.7950404632503	23.6953051563578	0.739863442119261
White	Female	F	65 years	65	2002	2002	863	4062380	21.2437044294231	19.8263419763649	22.6610668824814	0.723144108703193
White	Female	F	65 years	65	2003	2003	860	4117417	20.886881265609	19.49089725596	22.282865275258	0.712236739616861
White	Female	F	65 years	65	2004	2004	899	4198160	21.4141433389866	20.0143080717692	22.813978606204	0.714201666947661
White	Female	F	65 years	65	2005	2005	854	4255961	20.0659733489099	18.7201521430973	21.4117945547225	0.686643472353363
White	Female	F	65 years	65	2006	2006	838	4353916	19.2470410545357	17.9438801731951	20.5502019358763	0.664878000683988
White	Female	F	65 years	65	2007	2007	821	4516895	18.1762029004438	16.9328693444274	19.4195364564602	0.634353855110398
White	Female	F	65 years	65	2008	2008	813	4775357	17.024905153688	15.8546097491102	18.1952005582657	0.59708949213151
White	Female	F	65 years	65	2009	2009	791	4965756	15.9290951871175	14.8190032785971	17.0391870956379	0.566373422714496
White	Female	F	65 years	65	2010	2010	843	5090536	16.5601421932779	15.4422334686847	17.678050917871	0.57036159418018
White	Female	F	65 years	65	2011	2011	848	5227581	16.2216520413553	15.1298265577911	17.3134775249194	0.557053818144991
White	Female	F	65 years	65	2012	2012	907	5674238	15.9845251468127	14.9442405525149	17.0248097411105	0.530757446070313
White	Female	F	65 years	65	2013	2013	1011	5881599	17.1892031401665	16.1296170763309	18.248789204002	0.540605134609981
White	Female	F	65 years	65	2014	2014	1084	6123197	17.7031704189821	16.6492872216595	18.7570536163048	0.53769550883809
White	Female	F	65 years	65	2015	2015	1230	6373883	19.297498871567	18.2190376347721	20.3759601083619	0.550235324895364
White	Female	F	65 years	65	2016	2016	1283	6658443	19.2687689899876	18.2143900731867	20.3231479067885	0.53794842693922
White	Female	F	65 years	65	2017	2017	1344	6587391	20.4026146314983	19.3118218290533	21.4934074339432	0.556526940022943
White	Female	F	65 years	65	2018	2018	1390	6652125	20.8955784805607	19.7970708701559	21.9940860909656	0.560463066533093
White	Female	F	65 years	65	2019	2019	1494	6763238	22.090010731546	20.9698593999924	23.2101620630997	0.571505781404933
White	Female	F	65 years	65	2020	2020	1714	6898198	24.8470687562172	23.6707478263979	26.0233896860365	0.600163739703744
White	Female	F	65 years	65	2021	2021	1812	6919897	26.1853608514693	24.9796711875499	27.3910505153887	0.615147787713972
White	Female	F	65 years	65	2022	2022	1897	6968508	27.222470003622	25.997430950466	28.447509056778	0.625019925079589
White	Female	F	70 years	70	1999	1999	1822	4138627	44.0242621526414	42.0027611040082	46.0457632012747	1.03137808603738
White	Female	F	70 years	70	2000	2000	1789	4086093	43.7826549713871	41.7537906980673	45.8115192447069	1.03513483332644
White	Female	F	70 years	70	2001	2001	1737	4017544	43.2353696686334	41.2020983302743	45.2686410069925	1.03738333589749
White	Female	F	70 years	70	2002	2002	1762	3943356	44.6827524575514	42.5963742533437	46.7691306617591	1.06447867561617
White	Female	F	70 years	70	2003	2003	1629	3864787	42.1498002347865	40.1029265158263	44.1966739537468	1.04432332600014
White	Female	F	70 years	70	2004	2004	1621	3791896	42.7490627380076	40.6679713054985	44.8301541705166	1.06178134311687
White	Female	F	70 years	70	2005	2005	1672	3757002	44.5035696015067	42.3703636746261	46.6367755283873	1.08837037085745
White	Female	F	70 years	70	2006	2006	1623	3738990	43.4074442563366	41.2956041779289	45.5192843347443	1.07746942775903
White	Female	F	70 years	70	2007	2007	1443	3740907	38.5735331030683	36.5832615977935	40.5638046083432	1.0154446455484
White	Female	F	70 years	70	2008	2008	1353	3794292	35.6588264688116	33.758736262302	37.5589166753212	0.969433778831441
White	Female	F	70 years	70	2009	2009	1439	3871651	37.1676062744292	35.2472126022079	39.0879999466504	0.979792689908809
White	Female	F	70 years	70	2010	2010	1356	3909774	34.6823115607194	32.8363006570987	36.52832246434	0.941842297765649
White	Female	F	70 years	70	2011	2011	1388	4025822	34.4774309445375	32.6636023857992	36.2912595032759	0.925422734050197
White	Female	F	70 years	70	2012	2012	1494	4184931	35.6995133253093	33.8892445176959	37.5097821329227	0.923606534496635
White	Female	F	70 years	70	2013	2013	1709	4432560	38.5555976681647	36.7276132910623	40.3835820452671	0.932645090358366
White	Female	F	70 years	70	2014	2014	1680	4607294	36.4639200363597	34.7202480674096	38.2075920053099	0.889628555586824
White	Female	F	70 years	70	2015	2015	1955	4750284	41.1554340750995	39.3310768661372	42.9797912840618	0.930794494368511
White	Female	F	70 years	70	2016	2016	2063	4856799	42.476536500687	40.6435656653376	44.3095073360363	0.935189201708843
White	Female	F	70 years	70	2017	2017	2381	5278005	45.1117420313168	43.2997095772693	46.9237744853642	0.92450635410583
White	Female	F	70 years	70	2018	2018	2541	5469235	46.4598796723856	44.6534052388817	48.2663541058895	0.921670629338733
